Покупатели;Покупатель 1;ЗАО "Покупатель 1";1 621 104 390;24 565 111 703 851 658 607
Покупатели;Покупатель 10;ЗАО "Покупатель 10";2 052 648 824;36 162 925 773 583 048 388
Покупатели;Покупатель 100;ООО "Покупатель 100";2 022 723 845;37 506 870 981 992 296 934
Покупатели;Покупатель 15;ООО "Покупатель 15";1 409 133 671;31 815 113 252 030 818 094
Покупатели;Покупатель 19;ЗАО "Покупатель 19";1 613 677 461;33 054 783 582 070 604 744
Покупатели;Покупатель 23;ЗАО "Покупатель 23";2 477 427 912;38 845 563 983 950 522 725
Покупатели;Покупатель 24;ЗАО "Покупатель 24";3 571 971 609;24 279 286 451 842 441 024
Покупатели;Покупатель 25;ЗАО "Покупатель 25";1 347 541 756;13 770 621 283 097 601 422
Покупатели;Покупатель 3;ЗАО "Покупатель 3";3 690 819 874;13 469 698 721 226 316 768
Покупатели;Покупатель 33;ООО "Покупатель 33";1 428 416 605;35 768 954 283 259 113 935
Покупатели;Покупатель 34;ЗАО "Покупатель 34";1 843 366 625;24 119 128 231 471 822 450
Покупатели;Покупатель 35;ООО "Покупатель 35";1 596 964 702;28 865 302 552 911 770 601
Покупатели;Покупатель 40;ЗАО "Покупатель 40";2 216 651 686;42 450 820 543 955 246 801
Покупатели;Покупатель 41;ЗАО "Покупатель 41";1 015 599 961;31 495 211 144 078 484 835
Покупатели;Покупатель 42;ООО "Покупатель 42";2 623 013 871;29 432 016 951 983 141 238
Покупатели;Покупатель 43;ООО "Покупатель 43";3 509 221 872;39 976 671 513 121 670 590
Покупатели;Покупатель 44;ЗАО "Покупатель 44";1 111 171 354;32 470 703 923 236 557 484
Покупатели;Покупатель 46;ЗАО "Покупатель 46";1 947 901 196;12 177 529 031 688 681 237
Покупатели;Покупатель 5;ООО "Покупатель 5";1 060 390 878;33 873 055 982 552 215 544
Покупатели;Покупатель 53;ООО "Покупатель 53";4 291 566 555;12 609 785 532 404 975 394
Покупатели;Покупатель 54;ЗАО "Покупатель 54";1 250 719 219;22 609 025 551 302 984 286
Покупатели;Покупатель 55;ООО "Покупатель 55";1 809 202 996;27 130 870 833 873 547 044
Покупатели;Покупатель 60;ЗАО "Покупатель 60";1 888 490 260;14 538 740 422 994 747 376
Покупатели;Покупатель 62;ЗАО "Покупатель 62";1 213 111 433;34 658 236 814 171 761 091
Покупатели;Покупатель 64;ЗАО "Покупатель 64";2 264 826 908;31 430 004 911 907 461 690
Покупатели;Покупатель 67;ЗАО "Покупатель 67";1 408 968 629;26 535 367 581 793 052 641
Покупатели;Покупатель 68;ООО "Покупатель 68";2 344 131 416;22 982 225 102 583 655 260
Покупатели;Покупатель 69;ЗАО "Покупатель 69";1 621 589 955;26 651 513 062 327 966 316
Покупатели;Покупатель 70;ООО "Покупатель 70";2 645 790 276;30 077 856 951 149 735 457
Покупатели;Покупатель 73;ЗАО "Покупатель 73";2 789 280 023;31 365 754 521 367 009 395
Покупатели;Покупатель 74;ЗАО "Покупатель 74";2 961 662 173;33 082 079 062 636 139 499
Покупатели;Покупатель 76;ООО "Покупатель 76";2 250 364 387;36 183 075 453 597 395 669
Покупатели;Покупатель 77;ООО "Покупатель 77";2 556 714 611;29 028 836 433 201 538 863
Покупатели;Покупатель 78;ЗАО "Покупатель 78";2 185 341 276;40 994 571 852 371 366 340
Покупатели;Покупатель 8;ЗАО "Покупатель 8";3 239 779 034;24 103 370 051 578 553 868
Покупатели;Покупатель 80;ООО "Покупатель 80";3 715 572 128;17 693 090 142 018 874 414
Покупатели;Покупатель 82;ООО "Покупатель 82";3 193 860 004;42 731 395 312 231 914 788
Покупатели;Покупатель 84;ООО "Покупатель 84";2 593 292 183;22 554 230 272 665 357 736
Покупатели;Покупатель 89;ООО "Покупатель 89";3 605 085 530;34 732 156 713 279 918 363
Покупатели;Покупатель 9;ЗАО "Покупатель 9";1 703 369 660;21 613 898 632 354 819 513
Покупатели;Покупатель 91;ЗАО "Покупатель 91";2 665 739 584;39 077 841 131 683 425 948
Покупатели;Покупатель 92;ЗАО "Покупатель 92";3 501 394 438;22 149 724 762 954 663 106
Покупатели;Покупатель 93;ООО "Покупатель 93";2 864 120 071;39 041 010 852 918 041 052
Покупатели;Покупатель 96;ООО "Покупатель 96";2 362 302 606;18 896 854 842 360 335 497
Покупатели;Покупатель 98;ООО "Покупатель 98";3 116 803 335;32 904 735 111 803 954 350
Покупатели;Покупатель эталонный;;0;0
Поставщики;Поставщик 11;ЗАО "Поставщик 11";4 292 705 317;18 151 359 442 016 618 383
Поставщики;Поставщик 12;ЗАО "Поставщик 12";3 220 341 615;32 494 369 902 507 346 469
Поставщики;Поставщик 13;ООО "Поставщик 13";1 922 448 909;35 754 213 603 340 415 720
Поставщики;Поставщик 14;ООО "Поставщик 14";2 680 053 475;27 187 766 222 510 239 719
Поставщики;Поставщик 16;ЗАО "Поставщик 16";2 350 136 943;10 547 010 682 040 124 509
Поставщики;Поставщик 17;ООО "Поставщик 17";1 799 468 630;25 140 697 713 733 981 070
Поставщики;Поставщик 18;ООО "Поставщик 18";3 711 208 803;22 556 359 951 880 109 396
Поставщики;Поставщик 2;ЗАО "Поставщик 2";1 743 328 705;28 140 787 543 536 014 742
Поставщики;Поставщик 20;ООО "Поставщик 20";3 922 693 273;21 050 572 981 419 846 726
Поставщики;Поставщик 21;ЗАО "Поставщик 21";3 222 994 243;29 678 189 652 440 470 188
Поставщики;Поставщик 22;ЗАО "Поставщик 22";4 219 792 677;20 646 015 352 063 741 825
Поставщики;Поставщик 26;ЗАО "Поставщик 26";2 062 448 697;38 296 731 052 260 242 166
Поставщики;Поставщик 27;ООО "Поставщик 27";4 149 237 111;15 490 310 732 308 911 408
Поставщики;Поставщик 28;ЗАО "Поставщик 28";2 382 321 775;23 220 700 263 426 952 975
Поставщики;Поставщик 29;ЗАО "Поставщик 29";3 492 874 880;35 729 929 283 802 396 549
Поставщики;Поставщик 30;ЗАО "Поставщик 30";2 374 437 566;38 254 868 351 389 685 157
Поставщики;Поставщик 31;ЗАО "Поставщик 31";1 160 356 067;19 942 769 062 129 842 219
Поставщики;Поставщик 32;ЗАО "Поставщик 32";4 231 280 097;26 534 425 452 839 107 959
